SIFX - Sampled Image Feature Extractor 2.3 (Build: R000718-Win32-PPro)


Image read OK
Image normalized OK
Creating: 250x[5x5] image samples
Creating training patterns... ( 90.8)
Creating training patterns... ( 91.2)
Creating training patterns... ( 91.6)
Creating training patterns... ( 92.0)
Creating training patterns... ( 92.4)
Creating training patterns... ( 92.8)
Creating training patterns... ( 93.2)
Creating training patterns... ( 93.6)
Creating training patterns... ( 94.0)
Creating training patterns... ( 94.4)
Creating training patterns... ( 94.8)
Creating training patterns... ( 95.2)
Creating training patterns... ( 95.6)
Creating training patterns... ( 96.0)
Creating training patterns... ( 96.4)
Creating training patterns... ( 96.8)
Creating training patterns... ( 97.2)
Creating training patterns... ( 97.6)
Creating training patterns... ( 98.0)
Creating training patterns... ( 98.4)
Creating training patterns... ( 98.8)
Creating training patterns... ( 99.2)
Creating training patterns... ( 99.6)
Constructing patterns file...
Reading initial patterns file...
Writing normalized patterns file...
Constructing normalized patterns file...
Writing AUX-0 data file...
Process terminated normally.
